AK홀딩스,006840
CSA 코스믹,083660
F&F,007700
JTC,950170
KPX생명과학,114450
KT서브마린,060370
OQP,078590
WISCOM,024070
YTN,040300
경남스틸,039240
고영,098460
금호석유우,011785
네온테크,306620
넥슨지티,041140
녹십자홀딩스,005250
뉴로스,126870
대상홀딩스우,084695
대유에이텍,002880
대한방직,001070
덕신하우징,090410
덕양산업,024900
데브시스터즈,194480
동아화성,041930
두산,000150
두산퓨얼셀,336260
두산퓨얼셀1우,33626K
두산퓨얼셀2우B,33626L
듀오백,073190
디케이락,105740
러셀,217500
롯데하이마트,071840
릭스솔루션,029480
멕아이씨에스,058110
문배철강,008420
미래나노텍,095500
박셀바이오,323990
베셀,177350
부산산업,011390
브레인콘텐츠,066980
비나텍,126340
비비안,002070
빅히트,352820
삼목에스폼,018310
삼양통상,002170
삼진엘앤디,054090
삼현철강,017480
상신브레이크,041650
서남,294630
성안,011300
성우하이텍,015750
세동,053060
세방,004360
세방전지,004490
세화아이엠씨,145210
셀리버리,268600
시그네틱스,033170
신라에스지,025870
아모레G우,002795
아모레퍼시픽우,090435
아이디스,143160
에이디칩스,054630
에이비프로바이오,195990
에이에프더블류,312610
에프앤리퍼블릭,064090
엔바이오니아,317870
엔비티,236810
오가닉티코스메틱,900300
오리엔탈정공,014940
오리엔트바이오,002630
오리엔트정공,065500
오킨스전자,080580
와이엠티,251370
우노앤컴퍼니,114630
우리바이오,082850
우리이앤엘,153490
우리조명,037400
웹젠,069080
유니셈,036200
유성티엔에스,024800
이노인스트루먼트,215790
이디티,215090
인터로조,119610
인터파크,035080
인텍플러스,064290
인텔리안테크,189300
일양약품,007570
일진전기,103590
잇츠한불,226320
잉글우드랩,950140
전진바이오팜,110020
제주반도체,080220
지트리비앤티,115450
초록뱀,047820
컬러레이,900310
케이비아이동국실업,001620
코렌텍,104540
코미코,183300
코퍼스코리아,322780
키움증권,039490
키이스트,054780
평화산업,090080
평화홀딩스,010770
포스코케미칼,003670
피제이전자,006140
하이로닉,149980
하이트론,019490
한국비엔씨,256840
한국파마,032300
한국프랜지,010100
한라홀딩스,060980
한양이엔지,045100
한일현대시멘트,006390
한전산업,130660
한진중공업홀딩스,003480
AJ네트웍스,095570
AP위성,211270
BGF리테일,282330
GS글로벌,001250
IBKS제14호스팩,351320
KEC,092220
LG디스플레이,034220
LG우,003555
LG전자,066570
LG전자우,066575
S&T모티브,064960
S&T중공업,003570
S&T홀딩스,036530
SK렌터카,068400
WI,073570
가온미디어,078890
골드퍼시픽,038530
구영테크,053270
국동,005320
금호전기,001210
네이블,153460
넥센타이어,002350
녹원씨엔아이,065560
대동금속,020400
대동기어,008830
대원산업,005710
대유플러스,000300
동양에스텍,060380
동원금속,018500
동일제강,002690
디엠티,134580
디와이피엔에프,104460
로스웰,900260
매일홀딩스,005990
매커스,093520
메드팩토,235980
멜파스,096640
미래에셋벤처투자,100790
버킷스튜디오,066410
블루콤,033560
비덴트,121800
비츠로테크,042370
빛샘전자,072950
삼성제약,001360
삼양홀딩스,000070
서연이화,200880
서울옥션,063170
서플러스글로벌,140070
세종텔레콤,036630
세화피앤씨,252500
셀리드,299660
수산중공업,017550
수젠텍,253840
신라교역,004970
신성델타테크,065350
신세계건설,034300
신풍제약,019170
신풍제약우,019175
신화실업,001770
쎄트렉아이,099320
쎌마테라퓨틱스,015540
아스타,246720
아이에스이커머스,069920
아이엠이연이,090740
액션스퀘어,205500
에너토크,019990
에넥스,011090
에스엘,005850
에이스토리,241840
에프엔씨엔터,173940
엔에스,217820
엔에이치스팩17호,359090
엔지스테크널러지,208860
엔케이,085310
엔텔스,069410
엠게임,058630
엠투엔,033310
영보화학,014440
예스티,122640
우리산업,215360
우신시스템,017370
우진아이엔에스,010400
유바이오로직스,206650
이글루시큐리티,067920
이랜시스,264850
이엔에프테크놀로지,102710
이원컴포텍,088290
이화산업,000760
인팩,023810
자화전자,033240
제넨바이오,072520
제놀루션,225220
제이웨이,058420
제주은행,006220
진원생명과학,011000
캐리소프트,317530
케이아이엔엑스,093320
케이엔더블유,105330
켄코아에어로스페이스,274090
코디엠,224060
코아시아,045970
코오롱플라스틱,138490
코프라,126600
클라우드에어,036170
키네마스터,139670
키다리스튜디오,020120
태웅,044490
테라셈,182690
티엘아이,062860
티케이케미칼,104480
티플랙스,081150
평화정공,043370
포스코인터내셔널,047050
포인트모바일,318020
필룩스,033180
하이트진로2우B,000087
한국단자,025540
한국바이오젠,318000
한양디지텍,078350
한화,000880
한화3우B,00088K
현대글로비스,086280
현대위아,011210
화승알앤에이,013520
휴니드,005870
휴마시스,205470
흥국에프엔비,189980
DB하이텍,000990
GV,045890
LG헬로비전,037560
NEW,160550
NE능률,053290
NPC,004250
SBS콘텐츠허브,046140
SK네트웍스,001740
SM Life Design,063440
THE E&M,089230
광진실업,026910
광진윈텍,090150
글로벌에스엠,900070
글로스퍼랩스,032860
기아차,000270
나노엔텍,039860
나노캠텍,091970
누리텔레콤,040160
뉴인텍,012340
대우부품,009320
대원미디어,048910
대한과학,131220
덕성,004830
덱스터,206560
디와이,013570
디케이앤디,263020
로보로보,215100
로보스타,090360
리더스 기술투자,019570
마이더스AI,222810
맥스로텍,141070
메타랩스,090370
모아텍,033200
무림SP,001810
미창석유,003650
바이오니아,064550
백금T&A,046310
백산,035150
보령제약,003850
브랜드엑스코퍼레이션,337930
삼보산업,009620
삼본전자,111870
삼화네트웍스,046390
서연탑메탈,019770
서울전자통신,027040
서진오토모티브,122690
선익시스템,171090
성도이엔지,037350
세아홀딩스,058650
세코닉스,053450
소리바다,053110
실리콘웍스,108320
씨아이에스,222080
씨케이에이치,900120
아남전자,008700
아바코,083930
아이엘사이언스,307180
아진산업,013310
알체라,347860
알티캐스트,085810
애니플러스,310200
앤디포스,238090
에이테크솔루션,071670
에코캡,128540
엔피디,198080
엘앤케이바이오,156100
영화금속,012280
오스테오닉,226400
와이오엠,066430
원익IPS,240810
웨이브일렉트로,095270
웰크론한텍,076080
위즈코프,038620
위지윅스튜디오,299900
유진로봇,056080
이엘피,063760
이엠넷,123570
이화전기,024810
인베니아,079950
일신바이오,068330
잉크테크,049550
제이엠티,094970
조광피혁,004700
종근당,185750
종근당바이오,063160
지란지교시큐리티,208350
지투알,035000
참엔지니어링,009310
컴퍼니케이,307930
코다코,046070
코리아써우,007815
코리아써키트,007810
코스나인,082660
코스온,069110
코오롱우,002025
코이즈,121850
큐브앤컴퍼니,043090
큐브엔터,182360
테라사이언스,073640
토비스,051360
티로보틱스,117730
판타지오,032800
팬엔터테인먼트,068050
피피아이,062970
한국유니온제약,080720
한국테크놀로지,053590
한독크린텍,256150
한미사이언스,008930
해성디에스,195870
핸디소프트,220180
현대바이오,048410
현대차3우B,005389
화신,010690
화신정공,126640
효성티앤씨,298020
휴림로봇,090710
CNH,023460
EG,037370
KCTC,009070
KD,044180
SG충방,001380
SJM,123700
SJM홀딩스,025530
YG PLUS,037270
강남제비스코,000860
고려시멘트,198440
그린케미칼,083420
까뮤이앤씨,013700
나인테크,267320
남광토건,001260
남화산업,111710
네오셈,253590
네오펙트,290660
다날,064260
대성파인텍,104040
대영포장,014160
대한화섬,003830
동방,004140
동양이엔피,079960
동양파일,228340
디딤,217620
디알텍,214680
디피씨,026890
라온시큐어,042510
만도,204320
만호제강,001080
모토닉,009680
무림P&P,009580
무림페이퍼,009200
미래아이앤지,007120
베스파,299910
비디아이,148140
비에이치아이,083650
삼륭물산,014970
삼일기업공사,002290
삼일씨엔에스,004440
삼호개발,010960
상보,027580
상신이디피,091580
새론오토모티브,075180
서연,007860
석경에이티,357550
선광,003100
성보화학,003080
성신양회,004980
세진티에스,067770
수산아이앤티,050960
수성,084180
신원종합개발,017000
신풍제지,002870
쌍용정보통신,010280
아바텍,149950
아세아시멘트,183190
아우딘퓨쳐스,227610
아이원스,114810
아이즈비전,031310
에스앤더블류,103230
에스와이,109610
에스텍파마,041910
에이트원,230980
에이티세미콘,089530
에이피티씨,089970
에코플라스틱,038110
엘티씨,170920
엠플러스,259630
영풍제지,006740
오스코텍,039200
오스템,031510
우원개발,046940
유성기업,002920
유수홀딩스,000700
이건홀딩스,039020
이노션,214320
이노테라피,246960
이즈미디어,181340
이화공영,001840
일신석재,007110
자연과환경,043910
장원테크,174880
제우스,079370
좋은사람들,033340
주성엔지니어링,036930
지놈앤컴퍼니,314130
지니뮤직,043610
지엘팜텍,204840
진양산업,003780
진흥기업,002780
청보산업,013720
케이맥,043290
케이씨피드,025880
케이탑리츠,145270
코리아에스이,101670
태평양물산,007980
토탈소프트,045340
특수건설,026150
티에이치엔,019180
페이퍼코리아,001020
푸드나무,290720
풍산홀딩스,005810
한국맥널티,222980
한국정보공학,039740
한국팩키지,037230
한농화성,011500
한빛소프트,047080
한세예스24홀딩스,016450
한일화학,007770
한탑,002680
현대모비스,012330
현대제철,004020
현대차,005380
현대차2우B,005387
현대차우,005385
흥국,010240
KG동부제철,016380
MH에탄올,023150
NICE평가정보,030190
SG&G,040610
SGA솔루션즈,184230
SG세계물산,004060
SK5호스팩,337450
iMBC,052220
고려산업,002140
골든센츄리,900280
교보8호스팩,307280
국전약품,307750
네패스아크,330860
농우바이오,054050
대모,317850
라닉스,317120
마이크로프랜드,147760
매직마이크로,127160
메디톡스,086900
메카로,241770
무학,033920
삼성물산우B,02826K
삼성스팩2호,291230
삼영이엔씨,065570
삼진,032750
세중,039310
셀트리온,068270
셀트리온제약,068760
셀트리온헬스케어,091990
솔루스첨단소재2우B,33637L
신테카바이오,226330
아시아나항공,020560
아이티센,124500
아진엑스텍,059120
에쎈테크,043340
에쓰씨엔지니어링,023960
엔에이치스팩13호,310840
엔에프씨,265740
엘브이엠씨홀딩스,900140
엠씨넥스,097520
예선테크,250930
올리패스,244460
우성사료,006980
윈팩,097800
윌비스,008600
유틸렉스,263050
인트론바이오,048530
인포마크,175140
일동홀딩스,000230
일신방직,003200
자이글,234920
전방,000950
지니틱스,303030
지역난방공사,071320
지티지웰니스,219750
진매트릭스,109820
진양화학,051630
칩스앤미디어,094360
케이씨에스,115500
티에스아이,277880
팜스토리,027710
피씨디렉트,051380
피에스엠씨,024850
핌스,347770
하나머스트제6호스팩,307160
하나제약,293480
하이텍팜,106190
한국타이어앤테크놀로지,161390
한화투자증권우,003535
해태제과식품,101530
현대사료,016790
현우산업,092300
호텔신라우,008775
화승엔터프라이즈,241590
휘닉스소재,050090
휴맥스홀딩스,028080
희림,037440
DSR,155660
KTis,058860
PN풍년,024940
까스텔바작,308100
나노스,151910
대성미생물,036480
대성엘텍,025440
대현,016090
동신건설,025950
두산2우B,000157
디아이,003160
디아이씨,092200
메이슨캐피탈,021880
미래생명자원,218150
백광산업,001340
보라티알,250000
비케이탑스,030790
상상인인더스트리,101000
상지카일룸,042940
새로닉스,042600
성신양회우,004985
성우전자,081580
슈프리마에이치큐,094840
신흥,004080
쎄노텍,222420
아시아나IDT,267850
아이앤씨,052860
아즈텍WB,032080
안국약품,001540
에스에이티,060540
에이루트,096690
엘컴텍,037950
오상자이엘,053980
와토스코리아,079000
유니온커뮤니티,203450
유테크,178780
이스타코,015020
이지바이오,353810
이크레더블,092130
인터지스,129260
정다운,208140
제일연마,001560
카스,016920
텔레필드,091440
파인테크닉스,106240
포메탈,119500
프리엠스,053160
하츠,066130
한국정밀기계,101680
한국종합기술,023350
한네트,052600
한미반도체,042700
한솔인티큐브,070590
한화에어로스페이스,012450
형지I&C,011080
형지엘리트,093240
휴맥스,115160
